id,name,description,notificationEmail
"660e8400-e29b-41d4-a716-446655440000","TI Equipamentos","Estoque principal de equipamentos de TI para funcionários","[email]"
"660e8400-e29b-41d4-a716-446655440001","TI Reserva","Estoque reserva para emergências e substituições rápidas","[email]"
"660e8400-e29b-41d4-a716-446655440002","Marketing Devices","Dispositivos para equipe de Marketing e Design","[email]"
"660e8400-e29b-41d4-a716-446655440003","Marketing Studio","Equipamentos para estúdio de criação e produção","[email]"
"660e8400-e29b-41d4-a716-446655440004","Desenvolvimento Hardware","Equipamentos para time de desenvolvimento","[email]"
"660e8400-e29b-41d4-a716-446655440005","Desenvolvimento Testing","Dispositivos para testes e homologação","[email]"
"660e8400-e29b-41d4-a716-446655440006","Suporte Técnico","Peças e equipamentos para suporte","[email]"
"660e8400-e29b-41d4-a716-446655440007","Suporte Remote","Equipamentos para suporte remoto e home office","[email]"
"660e8400-e29b-41d4-a716-446655440008","Executive IT","Equipamentos premium para diretoria e C-level","[email]"
"660e8400-e29b-41d4-a716-446655440009","Sales Tech","Equipamentos para equipe comercial e apresentações","[email]"